REQ-00000,500000,500,98.06073713302612,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",black_and_gold_garden_spider,0.5125661492347717,online_weighted,98057.27445799857,True,n01773157,6.0,black_and_gold_garden_spider,garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,0.611552357673645,0.4156210720539093,0.5125661492347717,0.7534351348876953,0.9023770689964294,0.6967051029205322,0.0,0.0,0.0,0.0,0.0,0.0,greedy
REQ-00000,500000,500,72.48581886291504,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",boa_constrictor,0.9868756532669067,online_weighted,72485.8347090194,True,n01742172,6.0,boa_constrictor,boa_constrictor,boa_constrictor,boa_constrictor,boa_constrictor,boa_constrictor,0.9834376573562622,0.9090495109558105,0.9868756532669067,0.9971785545349121,0.9971950054168701,0.7998530268669128,0.0,0.0,0.0,0.180222,0.989126,0.77024,greedy
REQ-00007,500000,500,71.23034811019897,2.1065311431884766,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",sea_anemone,0.7746667861938477,online_weighted,71230.34012503922,True,n01914609,6.0,sea_anemone,sea_anemone,sea_anemone,sea_anemone,sea_anemone,sea_anemone,0.8957679271697998,0.7746667861938477,0.5141010880470276,0.7525755763053894,0.8688578605651855,0.7960220575332642,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00012,500000,500,69.94315695762634,3.4658901691436768,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",banded_gecko,0.9981993436813354,online_weighted,69943.15025000833,True,n01675722,6.0,banded_gecko,banded_gecko,banded_gecko,banded_gecko,banded_gecko,banded_gecko,0.9920151233673096,0.989751935005188,0.9981993436813354,0.9994856119155884,0.9973422884941101,0.8916860818862915,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00013,500000,500,70.40248894691467,3.894097328186035,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",hornbill,0.9784631133079529,online_weighted,70402.40920800716,True,n01829413,6.0,hornbill,hornbill,hornbill,hornbill,hornbill,hornbill,0.9925130605697632,0.9942876696586609,0.9784631133079529,0.9953706860542297,0.9928521513938904,0.8777296543121338,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00014,500000,500,70.07099890708923,4.325163125991821,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",sulphur-crested_cockatoo,0.999727189540863,online_weighted,70070.93870796962,True,n01819313,6.0,sulphur-crested_cockatoo,sulphur-crested_cockatoo,sulphur-crested_cockatoo,sulphur-crested_cockatoo,sulphur-crested_cockatoo,sulphur-crested_cockatoo,0.9996442794799805,0.9969987869262695,0.999727189540863,0.9999356269836426,0.9998863935470581,0.8991210460662842,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00015,500000,500,70.8655252456665,4.417361259460449,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",lorikeet,0.9993075132369995,online_weighted,70865.60791602824,True,n01820546,6.0,lorikeet,lorikeet,lorikeet,lorikeet,lorikeet,lorikeet,0.9999990463256836,0.9999285936355591,0.9993075132369995,0.9999668598175049,0.9990997314453125,0.9043874740600586,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00016,500000,500,70.73259997367859,4.784518241882324,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",lorikeet,0.9988548755645752,online_weighted,70732.69425000763,True,n01820546,6.0,lorikeet,lorikeet,lorikeet,lorikeet,lorikeet,lorikeet,0.9999945163726807,0.9974550604820251,0.9988548755645752,0.999510645866394,0.9997798800468445,0.9060401320457458,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00003,500000,500,76.6778507232666,0.8068041801452637,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",drake,0.99916672706604,online_weighted,76677.83220799174,True,n01847000,6.0,drake,drake,drake,drake,drake,drake,0.999913215637207,0.9999934434890747,0.99916672706604,0.9996585845947266,0.9999306201934814,0.8990529179573059,0.0,0.0,0.0,0.180222,0.989126,35.650450632,greedy
REQ-00001,500000,500,78.03552174568176,0.38924217224121094,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",common_newt,0.9934158325195312,online_weighted,78035.30458401656,True,n01630670,6.0,common_newt,common_newt,common_newt,common_newt,common_newt,common_newt,0.6699129939079285,0.9860725402832031,0.9934158325195312,0.9890891909599304,0.9122350811958313,0.8783190250396729,0.0,0.0,0.0,0.180222,0.989126,35.650450632,greedy
REQ-00002,500000,500,77.75946402549744,0.7249460220336914,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",bee_eater,0.9995810389518738,online_weighted,77759.46195900906,True,n01828970,6.0,bee_eater,bee_eater,bee_eater,bee_eater,bee_eater,bee_eater,0.9999922513961792,0.9998929500579834,0.9995810389518738,0.9999198913574219,0.9999921321868896,0.8399899005889893,0.0,0.0,0.0,0.180222,0.989126,35.650450632,greedy
REQ-00005,500000,500,77.68631792068481,1.65785813331604,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",chambered_nautilus,0.966037929058075,online_weighted,77686.16670899792,True,n01968897,6.0,chambered_nautilus,chambered_nautilus,chambered_nautilus,chambered_nautilus,chambered_nautilus,chambered_nautilus,0.9993162155151367,0.9670653343200684,0.966037929058075,0.9998418092727661,0.9997181296348572,0.8964506983757019,0.0,0.0,0.0,0.180222,0.989126,35.650450632,greedy
REQ-00004,500000,500,78.58660411834717,0.9349782466888428,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",diamondback,0.8521215319633484,online_weighted,78586.55087498482,True,n01755581,6.0,potpie,hognose_snake,hognose_snake,hognose_snake,hognose_snake,diamondback,0.3970807194709778,0.22073695063591003,0.42589113116264343,0.5324382781982422,0.6097682118415833,0.8521215319633484,0.0,0.0,0.0,0.180222,0.989126,35.650450632,greedy
REQ-00006,500000,500,91.90384793281555,1.7486391067504883,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",komodo_dragon,0.9922469854354858,online_weighted,91903.85358396452,True,n01695060,6.0,komodo_dragon,komodo_dragon,komodo_dragon,komodo_dragon,komodo_dragon,komodo_dragon,0.9759466648101807,0.9981566071510315,0.9922469854354858,0.9973620772361755,0.9991112351417542,0.8815202116966248,0.0,0.0,0.0,0.19524049999999998,1.0715531666666667,38.621321518,greedy
REQ-00010,500000,500,117.50675916671753,2.991495132446289,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",stingray,0.49603110551834106,online_weighted,117506.88137498219,True,n01498041,6.0,stingray,snorkel,stingray,snorkel,snorkel,stingray,0.25935497879981995,0.25107720494270325,0.49603110551834106,0.8244665861129761,0.5144686102867126,0.8096466660499573,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00011,500000,500,155.6334981918335,3.250352144241333,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",indigo_bunting,0.995011568069458,online_weighted,155633.64187499974,True,n01537544,6.0,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,0.9999995231628418,0.999433696269989,0.995011568069458,0.9855520129203796,0.9988962411880493,0.8949422836303711,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00008,500000,500,158.1563789844513,2.3694710731506348,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",black_and_gold_garden_spider,0.753589391708374,online_weighted,158156.58974996768,True,n01773157,6.0,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,0.7830014824867249,0.6718398332595825,0.753589391708374,0.7967894673347473,0.7784804105758667,0.6959719061851501,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00009,500000,500,162.82382702827454,2.8281359672546387,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",coucal,0.9971494078636169,online_weighted,162822.09329202306,True,n01824575,6.0,coucal,coucal,coucal,coucal,coucal,coucal,0.9987220168113708,0.9728630781173706,0.9971494078636169,0.9986101388931274,0.9997319579124451,0.89961177110672,38.621321518,38.621321518,38.621321518,38.816562018,39.69287468466667,77.242643036,greedy
REQ-00000,500000,750,21.490996837615967,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",crayfish,0.896012008190155,online_weighted,21490.751250006724,True,n01985128,6.0,crayfish,american_lobster,crayfish,crayfish,crayfish,crayfish,0.5980915427207947,0.37027138471603394,0.896012008190155,0.9232139587402344,0.7111512422561646,0.8390051126480103,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00004,500000,750,56.10039019584656,2.280755043029785,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",indigo_bunting,0.9997648596763611,online_weighted,56100.359832984395,True,n01537544,6.0,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,0.9999887943267822,0.9996976852416992,0.9997648596763611,0.9998869895935059,0.9965863227844238,0.8848941326141357,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00001,500000,750,90.74996209144592,0.5441317558288574,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",conch,0.9999034404754639,online_weighted,90749.92854200536,True,n01943899,6.0,conch,conch,conch,conch,conch,conch,0.9195926785469055,0.9917392730712891,0.9999034404754639,0.9965164661407471,0.9998041987419128,0.8473174571990967,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00002,500000,750,103.20778107643127,1.2294800281524658,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",flamingo,0.9997783303260803,online_weighted,103207.75987498928,True,n02007558,6.0,flamingo,flamingo,flamingo,flamingo,flamingo,flamingo,0.9986704587936401,0.9990442395210266,0.9997783303260803,0.999977707862854,0.9998956918716431,0.8557887077331543,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00005,500000,750,105.15663528442383,4.244323968887329,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",chickadee,0.9972718358039856,online_weighted,105156.49420802947,True,n01592084,6.0,chickadee,chickadee,chickadee,chickadee,chickadee,chickadee,0.9980680346488953,0.9992989301681519,0.9972718358039856,0.9995416402816772,0.9974610805511475,0.904306948184967,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00003,500000,750,108.69637084007263,1.3330528736114502,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",flamingo,0.9998875856399536,online_weighted,108695.90008398518,True,n02007558,6.0,flamingo,flamingo,flamingo,flamingo,flamingo,flamingo,0.9999927282333374,0.9968814849853516,0.9998875856399536,0.9995846152305603,0.9999810457229614,0.8781590461730957,1.4691564307329812,0.17676896007810236,0.7809558099678074,1.2109339487859763,1.1471298412851625,1.1692094612860635,greedy
REQ-00000,500000,1000,60.05288219451904,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",hermit_crab,0.9338909387588501,online_weighted,60052.46720794821,True,n01986214,6.0,hermit_crab,hermit_crab,hermit_crab,hermit_crab,hermit_crab,hermit_crab,0.35449233651161194,0.7135468125343323,0.9338909387588501,0.980949342250824,0.9873818755149841,0.9059873223304749,0.7998263075151663,0.15372196789186687,0.4835865981791017,4.1371617665707685,2.1165978571566466,6.073084937441328,greedy
REQ-00007,500000,1000,89.9925742149353,4.678822994232178,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",leatherback_turtle,0.8574017882347107,online_weighted,89985.90058303671,True,n01665541,6.0,loggerhead,leatherback_turtle,loggerhead,loggerhead,leatherback_turtle,leatherback_turtle,0.511584460735321,0.5222503542900085,0.9054542183876038,0.6326262950897217,0.7946178317070007,0.8574017882347107,6.820694022146703,6.120747654221462,6.478101003699299,10.08798118641177,8.09114769139967,11.908431044677235,greedy
REQ-00003,500000,1000,96.56365275382996,3.5320119857788086,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",goldfinch,0.9898618459701538,online_weighted,96555.3085830179,True,n01531178,6.0,goldfinch,goldfinch,goldfinch,goldfinch,goldfinch,goldfinch,0.9945141077041626,0.9418559670448303,0.9898618459701538,0.8308301568031311,0.9561688303947449,0.8760715126991272,0.7998263075151663,0.15372196789186687,0.4835865981791017,3.8157836899136917,1.972552771440982,5.496198943697196,greedy
REQ-00004,500000,1000,98.07566499710083,3.6311819553375244,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",dungeness_crab,0.8494450449943542,online_weighted,98066.86283298768,True,n01978287,6.0,dungeness_crab,bucket,dungeness_crab,dungeness_crab,dungeness_crab,dungeness_crab,0.19549663364887238,0.2611704170703888,0.8494450449943542,0.9548631906509399,0.9841267466545105,0.9310092926025391,0.7998263075151663,0.15372196789186687,0.4835865981791017,3.8157836899136917,1.972552771440982,5.496198943697196,greedy
REQ-00002,500000,1000,101.48145508766174,1.8611137866973877,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",green_mamba,0.4362260103225708,online_weighted,101472.23412495805,True,n01749939,6.0,mortar,ping-pong_ball,green_mamba,green_mamba,green_mamba,green_mamba,0.08475248515605927,0.15513074398040771,0.4362260103225708,0.8137295842170715,0.9625928997993469,0.8646958470344543,0.7998263075151663,0.15372196789186687,0.4835865981791017,4.1371617665707685,1.972552771440982,5.496198943697196,greedy
REQ-00001,500000,1000,106.54614877700806,1.2300081253051758,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",crayfish,0.7603549957275391,online_weighted,106536.07083298266,True,n01985128,6.0,plate,banana,crayfish,crayfish,crayfish,crayfish,0.15601846575737,0.6592814922332764,0.37242037057876587,0.830836832523346,0.5395194292068481,0.7603549957275391,0.7998263075151663,0.15372196789186687,0.4835865981791017,4.1371617665707685,2.1165978571566466,5.496198943697196,greedy
REQ-00008,500000,1000,104.58525109291077,4.79849910736084,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",hermit_crab,0.9999977350234985,online_weighted,104573.4390830039,True,n01986214,6.0,hermit_crab,hermit_crab,hermit_crab,hermit_crab,hermit_crab,hermit_crab,0.9941402077674866,0.9990708827972412,0.9999977350234985,0.9992794394493103,0.9993094205856323,0.8457781076431274,6.820694022146714,6.120747654221473,6.478101003699311,10.087981186411783,8.09114769139968,11.908431044677245,greedy
REQ-00006,500000,1000,104.96104502677917,4.4470930099487305,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",great_white_shark,0.9816935658454895,online_weighted,104950.81720798044,False,n01491361,6.0,great_white_shark,great_white_shark,great_white_shark,great_white_shark,great_white_shark,great_white_shark,0.8525974154472351,0.9573718309402466,0.9816935658454895,0.9895820617675781,0.9420758485794067,0.8648104667663574,0.8664784998080968,0.1665321318828558,0.5238854813606936,4.133765664073166,2.136932169061064,5.954215522338629,greedy
REQ-00005,500000,1000,132.83816123008728,3.8064780235290527,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",wolf_spider,0.9828097820281982,online_weighted,132823.6286669853,True,n01775062,6.0,wolf_spider,wolf_spider,wolf_spider,wolf_spider,wolf_spider,wolf_spider,0.7672296762466431,0.9560577869415283,0.9828097820281982,0.9802325963973999,0.9365840554237366,0.863497793674469,0.7998263075151663,0.15372196789186687,0.4835865981791017,3.8157836899136917,1.972552771440982,5.496198943697196,greedy
REQ-00000,500000,2000,39.517966985702515,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",garden_spider,0.6296071410179138,online_weighted,39517.64129201183,True,n01773797,6.0,black_and_gold_garden_spider,garden_spider,black_and_gold_garden_spider,garden_spider,black_and_gold_garden_spider,black_and_gold_garden_spider,0.5340937376022339,0.6296071410179138,0.5561081767082214,0.6387519240379333,0.5676989555358887,0.5162858963012695,5.093435477354216,1.9557823718805916,3.98194443137253,9.402461862672393,18.72386578421243,9.187835413867042,greedy
REQ-00001,500000,2000,46.55696392059326,0.4287588596343994,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",black_swan,0.9997689127922058,online_weighted,46556.63845798699,True,n01860187,6.0,black_swan,black_swan,black_swan,black_swan,black_swan,black_swan,0.9999980926513672,0.999954104423523,0.9997689127922058,0.9999426603317261,0.9999679327011108,0.8964422345161438,5.093435477354216,1.9557823718805916,3.98194443137253,9.402461862672393,18.72386578421243,9.187835413867042,greedy
REQ-00002,500000,2000,48.28112483024597,0.7179129123687744,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",spoonbill,0.8963931202888489,online_weighted,48280.89358296711,True,n02006656,6.0,spoonbill,spoonbill,spoonbill,spoonbill,spoonbill,spoonbill,0.7594377398490906,0.7118630409240723,0.8963931202888489,0.8468793034553528,0.9971511960029602,0.8686681985855103,5.093435477354216,1.9557823718805916,3.98194443137253,9.402461862672393,18.72386578421243,8.316587072480338,greedy
REQ-00003,500000,2000,47.24054288864136,1.8102359771728516,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",great_white_shark,0.9957239627838135,online_weighted,47239.860540954396,True,n01484850,6.0,great_white_shark,great_white_shark,great_white_shark,great_white_shark,great_white_shark,great_white_shark,0.9926376342773438,0.9991152882575989,0.9957239627838135,0.9937193393707275,0.9992414712905884,0.9049850702285767,5.093435477354216,1.9557823718805916,3.98194443137253,9.402461862672393,18.72386578421243,8.316587072480338,greedy
REQ-00001,500000,2000,3.7243151664733887,0.12267017364501953,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",pelican,0.9981821775436401,online_weighted,3724.2590830428526,True,n02051845,6.0,pelican,pelican,pelican,pelican,pelican,pelican,0.9999513626098633,0.9999452829360962,0.9981821775436401,0.9999240636825562,0.9997857213020325,0.8787261247634888,3.839895303292101,1.580238912990856,4.151069410823517,8.09338282899936,21.667831817021778,8.210055900838167,greedy
REQ-00002,500000,2000,25.661243200302124,0.7054598331451416,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",chiton,0.9213916063308716,online_weighted,25660.91666702414,True,n01955084,6.0,chiton,chiton,chiton,chiton,chiton,chiton,0.9639632701873779,0.9348453879356384,0.9213916063308716,0.9997431635856628,0.9997476935386658,0.870062530040741,3.839895303292101,1.580238912990856,4.151069410823517,8.09338282899936,21.667831817021778,8.210055900838167,greedy
REQ-00000,500000,2000,29.04309606552124,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",kite,0.8700804114341736,online_weighted,29042.715499992482,True,n01608432,6.0,kite,kite,kite,kite,kite,kite,0.9130969643592834,0.946178138256073,0.8700804114341736,0.956183135509491,0.9789707064628601,0.8511278629302979,3.839895303292101,1.580238912990856,4.151069410823517,8.09338282899936,21.667831817021778,8.210055900838167,greedy
REQ-00003,500000,2000,25.121887683868408,3.9427289962768555,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",goose,0.7706026434898376,online_weighted,25119.794333004393,True,n01855672,6.0,stone_wall,goose,goose,goose,goose,goose,0.468190461397171,0.6094739437103271,0.7706026434898376,0.42205241322517395,0.9757019281387329,0.8199460506439209,3.459629572962891,1.4295555216917704,3.7509557697411653,7.298477646099424,19.5837133353196,7.58253431075435,greedy
REQ-00000,500000,5000,3.1024560928344727,2.1457672119140625e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",leatherback_turtle,0.8840670585632324,online_weighted,3102.299540943932,True,n01665541,6.0,quill,quill,leatherback_turtle,leatherback_turtle,leatherback_turtle,leatherback_turtle,0.30629199743270874,0.3630017340183258,0.8840670585632324,0.9414790868759155,0.970899224281311,0.8961403965950012,3.9732931306899477,1.2153396043133007,4.01611087214131,6.190782929006481,16.41801724244799,6.673041949539922,greedy
REQ-00001,500000,5000,2.318848133087158,4.166037082672119,"['vit_b_16', 'resnet101', 'resnet50', 'resnet34', 'mobilenet_v3_small', 'resnet18']",crayfish,0.4986317753791809,online_weighted,2317.437457968481,True,n01985128,6.0,american_lobster,crayfish,crayfish,crayfish,crayfish,crayfish,0.36368829011917114,0.6814911365509033,0.4986317753791809,0.915351390838623,0.8266619443893433,0.6933916807174683,3.579158117620953,1.1047973438819705,3.6290686849271787,5.589689036105833,14.867662418203192,6.117819954585929,greedy
REQ-00002,500000,5000,2.1459059715270996,7.00397515296936,"['vit_b_16', 'resnet101', 'resnet50', 'resnet34', 'mobilenet_v3_small', 'resnet18']",scorpion,0.9994863271713257,online_weighted,2145.3484590165317,True,n01770393,6.0,scorpion,scorpion,scorpion,scorpion,scorpion,scorpion,0.9985657334327698,0.9691516160964966,0.9994863271713257,0.9899159073829651,0.9997770190238953,0.894637405872345,3.225462805858858,1.0048402094937734,3.2783467164344606,5.04902963249525,13.409046376382873,5.596906959127336,greedy
REQ-00003,500000,5000,2.338803768157959,9.769828081130981,"['vit_b_16', 'resnet101', 'resnet50', 'resnet34', 'mobilenet_v3_small', 'resnet18']",conch,0.9538460969924927,online_weighted,2338.6467919917777,True,n01943899,6.0,conch,snail,conch,conch,conch,conch,0.9648672342300415,0.671606719493866,0.9538460969924927,0.9356697797775269,0.9898204803466797,0.8995097279548645,2.9073262252729726,0.9096859885443961,2.9655712447910147,4.556263369245725,12.096222938744587,5.109436463214603,greedy
REQ-00004,500000,5000,2.405632972717285,14.735680103302002,"['vit_b_16', 'resnet101', 'resnet50', 'resnet34', 'mobilenet_v3_small', 'resnet18']",tench,0.9978244304656982,online_weighted,2405.4861670010723,True,n01440764,6.0,tench,tench,tench,tench,tench,tench,0.9785799980163574,0.9058032631874084,0.9978244304656982,0.9992827773094177,0.9961901903152466,0.8917015194892883,2.6213081027456755,0.8298628896899565,2.6835770203119136,4.118817032321153,10.944627544870128,4.669484416893143,greedy
REQ-00005,500000,5000,1.807941198348999,16.53140616416931,"['vit_b_16', 'resnet101', 'resnet50', 'resnet34', 'mobilenet_v3_small', 'resnet18']",indigo_bunting,0.9840989708900452,online_weighted,1805.8846250060014,True,n01537544,6.0,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,indigo_bunting,0.9966146349906921,0.9989045858383179,0.9840989708900452,0.9045106172561646,0.9621413946151733,0.8873410224914551,2.6213081027456755,0.8298628896899565,2.6835770203119136,4.118817032321153,9.908047390383114,4.276523775203829,greedy
REQ-00000,500000,5000,222.15496516227722,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'resnet50', 'mobilenet_v3_small', 'resnet34', 'resnet18']",rock_crab,0.7895790934562683,online_weighted,222149.2723749834,True,n01978455,6.0,rock_crab,rock_crab,rock_crab,rock_crab,rock_crab,rock_crab,0.9597184062004089,0.8518398404121399,0.7895790934562683,0.7972145676612854,0.8747081160545349,0.8078609704971313,0.0,0.0,0.0,0.0,0.0,0.0,greedy
