REQ-00005,5000,2000,70.02623891830444,8.954553127288818,"['mobilenet_v3_small', 'resnet34']",king_snake,1.0,weighted_majority,70025.90629202314,True,n01756291,2.0,king_snake,,king_snake,,,,0.8345828056335449,-1.0,0.8424952626228333,-1.0,-1.0,-1.0,0.059711757090712234,0.08797917435442625,0.1402577350263695,47.820159914,49.942193971,35.879716727,greedy
REQ-00003,5000,2000,78.77628207206726,3.140752077102661,"['vit_b_16', 'resnet50']",ptarmigan,1.0,weighted_majority,78776.08616580255,True,n01796340,2.0,,,,ptarmigan,,ptarmigan,-1.0,-1.0,-1.0,0.9960886240005493,-1.0,0.8927902579307556,0.06063428565634692,0.08797917435442625,0.1402577350263695,0.1970157013915215,49.942193971,0.2920599752425786,greedy
REQ-00028,5000,2000,43.78461003303528,53.15758800506592,"['vit_b_16', 'mobilenet_v3_small']",spotted_salamander,1.0,weighted_majority,43784.36850011349,True,n01632458,2.0,spotted_salamander,,,,,spotted_salamander,0.9307780265808105,-1.0,-1.0,-1.0,-1.0,0.6890197396278381,1.254913460334456,1.4876184221486932,2.2926268521371713,2.6771951992908543,54.9690921540698,1.7300973709729166,greedy
REQ-00026,5000,2000,44.96237397193909,51.987969160079956,"['vit_b_16', 'mobilenet_v3_small']",garter_snake,1.0,weighted_majority,44962.17920887284,True,n01735189,2.0,garter_snake,,,,,garter_snake,0.9534085392951965,-1.0,-1.0,-1.0,-1.0,0.8491913080215454,1.2549134603344663,1.4876184221487034,2.292626852137181,2.677195199290865,54.969092154069806,1.7300973709729268,greedy
REQ-00044,5000,2000,16.682392835617065,81.62335801124573,['mobilenet_v3_small'],pelican,1.0,weighted_majority,16682.204583194107,Skipped,n01698640,2.0,pelican,,,,,,0.23208779096603394,-1.0,-1.0,-1.0,-1.0,-1.0,60.21213819661744,9.558473571763006,10.363482001751482,10.748050348905167,12.321255120504816,12.091671364653733,greedy
REQ-00043,5000,2000,18.59677290916443,81.49251198768616,['mobilenet_v3_small'],red-backed_sandpiper,1.0,weighted_majority,18596.595542039722,Skipped,n02027492,2.0,red-backed_sandpiper,,,,,,0.895294725894928,-1.0,-1.0,-1.0,-1.0,-1.0,55.93911866649105,5.285454041636618,6.090462471625096,6.475030818778778,8.048235590378429,7.818651834527344,greedy
REQ-00045,5000,2000,20.30832529067993,82.92324614524841,['mobilenet_v3_small'],tarantula,1.0,weighted_majority,20308.146457886323,Skipped,n01774750,2.0,tarantula,,,,,,0.37643930315971375,-1.0,-1.0,-1.0,-1.0,-1.0,64.4526689955065,13.799004370652062,14.60401280064054,14.988581147794223,16.561785919393873,16.33220216354279,greedy
REQ-00046,5000,2000,19.460684061050415,87.55995607376099,['mobilenet_v3_small'],white_stork,1.0,weighted_majority,19460.33920813352,Skipped,n02002556,2.0,white_stork,,,,,,0.9745419025421143,-1.0,-1.0,-1.0,-1.0,-1.0,69.22493627739222,18.57127165253779,19.376280082526268,19.760848429679953,21.334053201279602,21.104469445428517,greedy
REQ-00032,5000,2000,55.42832279205322,61.52702808380127,"['mobilenet_v3_small', 'resnet101']",bustard,1.0,weighted_majority,55428.031290881336,True,n02018795,2.0,bustard,,,,bustard,,0.9999371767044067,-1.0,-1.0,-1.0,0.9995774626731873,-1.0,1.0965188234549665,1.3292237852692037,2.1342322152576814,2.518800562411365,4.092005334011014,39.57634716952364,greedy
REQ-00047,5000,2000,34.256022930145264,88.93952012062073,['mobilenet_v3_small'],spider_web,1.0,weighted_majority,34255.87600003928,Skipped,n01773549,2.0,spider_web,,,,,,0.5202772617340088,-1.0,-1.0,-1.0,-1.0,-1.0,73.74757968339829,23.093915058543846,23.898923488532326,24.28349183568601,25.85669660728566,25.627112851434575,greedy
REQ-00035,5000,2000,55.21098518371582,72.96204018592834,"['mobilenet_v3_small', 'resnet101']",banded_gecko,1.0,weighted_majority,55210.64200019464,True,n01675722,2.0,banded_gecko,,,,banded_gecko,,0.9987743496894836,-1.0,-1.0,-1.0,0.9999529123306274,-1.0,0.9381241865754788,1.170829148389716,1.9758375783781938,2.3604059255318774,3.9336106971315266,39.41795253264416,greedy
REQ-00048,5000,2000,40.253565311431885,90.11380195617676,['mobilenet_v3_small'],whiptail,1.0,weighted_majority,40253.25049995445,Skipped,n01685808,2.0,whiptail,,,,,,0.9834729433059692,-1.0,-1.0,-1.0,-1.0,-1.0,78.23773435816702,27.584069733312578,28.389078163301058,28.773646510454743,30.346851282054388,30.117267526203307,greedy
REQ-00025,5000,2000,81.68896794319153,49.191856145858765,"['vit_b_16', 'mobilenet_v3_small']",american_lobster,0.5849716051232199,weighted_majority,81688.42670903541,True,n01985128,2.0,american_lobster,,,,,crayfish,0.9039801955223083,-1.0,-1.0,-1.0,-1.0,0.6413601040840149,0.38986477484799514,0.6225697366622323,1.4275781666507101,1.8121465138043935,54.104043468583335,0.8650486854864556,greedy
REQ-00037,5000,2000,56.22076201438904,74.6784839630127,"['mobilenet_v3_small', 'resnet101']",bulbul,1.0,weighted_majority,56220.52308381535,True,n01560419,2.0,bulbul,,,,bulbul,,0.9768433570861816,-1.0,-1.0,-1.0,0.9999861717224121,-1.0,0.92228472288753,1.154989684701767,1.959998114690245,2.3445664618439284,3.917771233443578,39.402113068956204,greedy
REQ-00030,5000,2000,78.7929379940033,55.36428999900818,"['mobilenet_v3_small', 'resnet101']",chiton,1.0,weighted_majority,78792.53837489523,True,n01955084,2.0,chiton,,,,chiton,,0.9320764541625977,-1.0,-1.0,-1.0,0.9998071789741516,-1.0,1.2549134603344547,1.4876184221486919,2.2926268521371695,2.6771951992908534,4.250399970890502,39.73474180640312,greedy
REQ-00049,5000,2000,43.65932583808899,91.51952910423279,['mobilenet_v3_small'],bustard,1.0,weighted_majority,43659.19325011782,Skipped,n02018795,2.0,bustard,,,,,,0.6923522353172302,-1.0,-1.0,-1.0,-1.0,-1.0,83.04249037129007,32.38882574643564,33.193834176424126,33.57840252357781,35.151607295177456,34.922023539326375,greedy
REQ-00050,5000,2000,50.014235973358154,91.93231630325317,['mobilenet_v3_small'],peacock,1.0,weighted_majority,50006.96466700174,Skipped,n01806143,2.0,peacock,,,,,,0.997043788433075,-1.0,-1.0,-1.0,-1.0,-1.0,87.8147576531758,37.161093028321375,37.96610145830985,38.35066980546354,39.92387457706319,39.69429082121211,greedy
REQ-00034,5000,2000,80.16370582580566,66.67643117904663,"['mobilenet_v3_small', 'resnet101']",goldfinch,0.794948652665629,weighted_majority,80151.44633385353,True,n01531178,2.0,lemon,,,,goldfinch,,0.2573206424713135,-1.0,-1.0,-1.0,0.9975876808166504,-1.0,0.9579235161854149,1.1906284779996519,1.9956369079881298,2.3802052551418136,3.9534100267414622,39.43775186225409,greedy
REQ-00051,5000,2000,54.93332290649414,93.9849898815155,['mobilenet_v3_small'],jellyfish,1.0,weighted_majority,54919.38529186882,Skipped,n01910747,2.0,jellyfish,,,,,,0.40981602668762207,-1.0,-1.0,-1.0,-1.0,-1.0,92.58702493506155,41.933360310207114,42.73836874019559,43.12293708734928,44.69614185894893,44.466558103097846,greedy
REQ-00039,5000,2000,75.78253483772278,75.27701926231384,"['mobilenet_v3_small', 'resnet101']",kite,0.6632247682383184,weighted_majority,75767.12691690773,True,n01608432,2.0,black_stork,,,,kite,,0.38262414932250977,-1.0,-1.0,-1.0,0.7535168528556824,-1.0,0.8589268681357353,1.0916318299499723,1.8966402599384502,2.281208607092134,3.854413378691783,39.338755214204404,greedy
REQ-00052,5000,2000,55.55278396606445,95.54186487197876,['mobilenet_v3_small'],diamondback,1.0,weighted_majority,55537.36445889808,Skipped,n01755581,2.0,diamondback,,,,,,0.623836100101471,-1.0,-1.0,-1.0,-1.0,-1.0,97.10966834106762,46.456003716213175,47.26101214620165,47.64558049335533,49.21878526495499,48.98920150910391,greedy
REQ-00041,5000,2000,76.51449394226074,76.30528616905212,"['mobilenet_v3_small', 'resnet101']",tiger_shark,1.0,weighted_majority,76497.94708308764,True,n01491361,2.0,tiger_shark,,,,tiger_shark,,0.6080381274223328,-1.0,-1.0,-1.0,0.7993612289428711,-1.0,0.8122182809333247,1.0449232427475617,1.8499316727360398,2.234500019889723,3.8077047914893725,39.292046627001994,greedy
REQ-00053,5000,2000,56.92267370223999,95.95029807090759,['mobilenet_v3_small'],peacock,1.0,weighted_majority,56906.2642918434,Skipped,n01806143,2.0,peacock,,,,,,0.9999765157699585,-1.0,-1.0,-1.0,-1.0,-1.0,93.11876141805821,42.465096793203784,43.27010522319226,35.10863451009317,36.681839281692824,36.45225552584174,greedy
REQ-00036,5000,2000,82.83314824104309,74.07455110549927,"['mobilenet_v3_small', 'resnet101']",green_lizard,1.0,weighted_majority,82814.2989159096,True,n01693334,2.0,green_lizard,,,,green_lizard,,0.8312421441078186,-1.0,-1.0,-1.0,0.576115071773529,-1.0,0.92228472288753,1.154989684701767,1.959998114690245,2.3445664618439284,3.917771233443578,39.402113068956204,greedy
REQ-00042,5000,2000,80.50349020957947,76.81581807136536,"['mobilenet_v3_small', 'resnet101']",great_grey_owl,1.0,weighted_majority,80484.7712079063,True,n01622779,2.0,great_grey_owl,,,,great_grey_owl,,1.0,-1.0,-1.0,-1.0,0.9994291663169861,-1.0,0.8447070121706577,1.0774119739848949,1.8824204039733727,2.266988751127056,3.840193522726705,39.32453535823933,greedy
REQ-00054,5000,2000,60.48830270767212,97.37659907341003,['mobilenet_v3_small'],stingray,1.0,weighted_majority,60469.32883304544,Skipped,n01498041,2.0,stingray,,,,,,0.4728262424468994,-1.0,-1.0,-1.0,-1.0,-1.0,40.1540531476693,38.192077263077394,38.99708569306587,39.38165404021956,40.95485881181921,40.725275055968126,greedy
REQ-00056,5000,2000,58.58937907218933,99.32459497451782,['mobilenet_v3_small'],box_turtle,1.0,weighted_majority,58568.71287501417,Skipped,n01667778,2.0,box_turtle,,,,,,0.8623932003974915,-1.0,-1.0,-1.0,-1.0,-1.0,40.36943194944049,38.125343457731574,38.93035188772005,39.31492023487373,94.21961544091934,40.65854125062231,greedy
REQ-00027,5000,2000,106.8280930519104,52.128669023513794,"['vit_b_16', 'mobilenet_v3_small']",common_newt,1.0,weighted_majority,106808.5911248345,True,n01630670,2.0,common_newt,,,,,common_newt,0.5446163415908813,-1.0,-1.0,-1.0,-1.0,0.9077019095420837,1.2549134603344585,1.4876184221486957,2.2926268521371735,2.677195199290857,54.9690921540698,1.730097370972919,greedy
REQ-00055,5000,2000,60.74417567253113,98.30530714988708,['mobilenet_v3_small'],hornbill,1.0,weighted_majority,60724.6601250954,Skipped,n01829413,2.0,hornbill,,,,,,0.9984022974967957,-1.0,-1.0,-1.0,-1.0,-1.0,40.36943194944049,38.40745606484858,39.21246449483706,39.597032841990746,41.170237613590395,40.94065385773931,greedy
REQ-00029,5000,2000,105.56869506835938,54.41414189338684,"['vit_b_16', 'mobilenet_v3_small']",banded_gecko,0.5609724499098578,weighted_majority,105548.73033287004,True,n01675722,2.0,rock_crab,,,,,banded_gecko,0.645346462726593,-1.0,-1.0,-1.0,-1.0,0.8245987892150879,1.2549134603344547,1.4876184221486919,2.2926268521371695,2.6771951992908534,54.96909215406979,1.7300973709729153,greedy
REQ-00031,5000,2000,100.10826182365417,59.8987820148468,"['mobilenet_v3_small', 'resnet101']",drake,1.0,weighted_majority,100088.3674591314,True,n01847000,2.0,drake,,,,drake,,0.9999943971633911,-1.0,-1.0,-1.0,0.9994279742240906,-1.0,1.159876678206762,1.392581640020999,2.1975900700094773,2.58215841716316,4.155363188762809,39.63970502427543,greedy
REQ-00033,5000,2000,110.70443415641785,62.23802590370178,"['mobilenet_v3_small', 'resnet101']",dowitcher,0.5690305835342377,weighted_majority,110681.0616669245,True,n02027492,2.0,dowitcher,,,,red-backed_sandpiper,,0.7076549530029297,-1.0,-1.0,-1.0,0.5359600186347961,-1.0,0.9833797971124756,1.2160847589267127,2.0210931889151906,2.405661536068874,3.9788663076685227,39.46320814318115,greedy
REQ-00038,5000,2000,104.80728220939636,75.115238904953,"['mobilenet_v3_small', 'resnet101']",macaw,1.0,weighted_majority,104783.1762500573,True,n01818515,2.0,macaw,,,,macaw,,0.9977669715881348,-1.0,-1.0,-1.0,0.9999663829803467,-1.0,0.8661266243575302,1.0988315861717672,1.9038400161602451,2.2884083633139287,3.861613134913578,39.345954970426206,greedy
REQ-00040,5000,2000,114.0689709186554,75.92494702339172,"['mobilenet_v3_small', 'resnet101']",tailed_frog,1.0,weighted_majority,114040.9382910002,True,n01644900,2.0,tailed_frog,,,,tailed_frog,,0.5543792247772217,-1.0,-1.0,-1.0,0.9683323502540588,-1.0,0.8518169401531965,1.0845219019674335,1.8895303319559114,2.274098679109595,3.847303450709244,39.33164528622187,greedy
REQ-00000,5000,2000,1.2306501865386963,3.0994415283203125e-06,"['vit_b_16', 'resnet101']",goose,1.0,weighted_majority,1228.7065829150379,True,n01855672,2.0,,,,,goose,goose,-1.0,-1.0,-1.0,-1.0,0.9969929456710815,0.8618209958076477,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.47999079234920994,0.18219374552155082,greedy
REQ-00001,5000,2000,0.9148941040039062,2.466179132461548,"['vit_b_16', 'resnet101']",dungeness_crab,1.0,weighted_majority,913.7140419334173,True,n01978287,2.0,,,,,dungeness_crab,dungeness_crab,-1.0,-1.0,-1.0,-1.0,0.9127123951911926,0.8624058365821838,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.5079402131142889,0.18143077096939575,greedy
REQ-00002,5000,2000,1.443073034286499,4.804769039154053,"['vit_b_16', 'resnet101']",agama,1.0,weighted_majority,1442.536124959588,True,n01687978,2.0,,,,,agama,agama,-1.0,-1.0,-1.0,-1.0,0.9990943670272827,0.8836485147476196,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.49552789180286005,0.18190119387245618,greedy
REQ-00003,5000,2000,0.6018128395080566,7.765872001647949,"['vit_b_16', 'resnet101']",bee_eater,1.0,weighted_majority,601.6059999819845,True,n01828970,2.0,,,,,bee_eater,bee_eater,-1.0,-1.0,-1.0,-1.0,0.9999231100082397,0.8931765556335449,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.5155779026225741,0.1831367744852106,greedy
REQ-00004,5000,2000,1.3587450981140137,9.906147956848145,"['vit_b_16', 'resnet101']",mud_turtle,1.0,weighted_majority,1357.2408750187606,True,n01667114,2.0,,,,,mud_turtle,mud_turtle,-1.0,-1.0,-1.0,-1.0,0.7206231355667114,0.7522298097610474,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.4816638123603167,0.18222679703668954,greedy
REQ-00005,5000,2000,0.958960771560669,15.238348960876465,"['vit_b_16', 'resnet101']",spiny_lobster,1.0,weighted_majority,957.6915418729186,True,n01984695,2.0,,,,,spiny_lobster,spiny_lobster,-1.0,-1.0,-1.0,-1.0,0.9914827346801758,0.8203264474868774,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.511924631124285,0.18391651733302058,greedy
REQ-00006,5000,2000,0.886260986328125,16.41820502281189,"['vit_b_16', 'resnet101']",loggerhead,1.0,weighted_majority,886.0646670218557,True,n01664065,2.0,,,,,loggerhead,loggerhead,-1.0,-1.0,-1.0,-1.0,0.8097062110900879,0.8941065669059753,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.5138924680118565,0.18208136559971852,greedy
REQ-00007,5000,2000,0.699242115020752,18.991464138031006,"['vit_b_16', 'resnet101']",redshank,1.0,weighted_majority,698.9033750724047,True,n02028035,2.0,,,,,redshank,redshank,-1.0,-1.0,-1.0,-1.0,0.9999078512191772,0.8972959518432617,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.4973553212106709,0.18164572903974666,greedy
REQ-00008,5000,2000,0.705651044845581,19.872822999954224,"['vit_b_16', 'resnet101']",lorikeet,1.0,weighted_majority,705.3642920218408,True,n01820546,2.0,,,,,lorikeet,lorikeet,-1.0,-1.0,-1.0,-1.0,0.9968122839927673,0.8923059105873108,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.46389238908960384,0.180514456135772,greedy
REQ-00009,5000,2000,1.139981985092163,21.18076515197754,"['vit_b_16', 'resnet101']",vine_snake,1.0,weighted_majority,1139.5415409933776,True,n01739381,2.0,,,,,vine_snake,vine_snake,-1.0,-1.0,-1.0,-1.0,0.9893231987953186,0.8597805500030518,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.44770045018064347,0.1794672105221948,greedy
REQ-00010,5000,2000,0.8593342304229736,26.37970805168152,"['vit_b_16', 'resnet101']",bustard,1.0,weighted_majority,858.6669999640435,True,n02018795,2.0,,,,,bustard,bustard,-1.0,-1.0,-1.0,-1.0,0.9438690543174744,0.8711249828338623,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.4595919051625791,0.18059248946997533,greedy
REQ-00011,5000,2000,1.154952049255371,32.126023054122925,"['vit_b_16', 'resnet101']",tiger_shark,0.585344263072171,weighted_majority,1154.1562078054994,True,n01491361,2.0,,,,,tiger_shark,great_white_shark,-1.0,-1.0,-1.0,-1.0,0.7257177233695984,0.5140957832336426,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.44989891464632115,0.17868284052297778,greedy
REQ-00012,5000,2000,0.9482879638671875,34.58624291419983,"['vit_b_16', 'resnet101']",sea_lion,1.0,weighted_majority,946.7542499769479,True,n02077923,2.0,,,,,sea_lion,sea_lion,-1.0,-1.0,-1.0,-1.0,0.9995808005332947,0.8969669342041016,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.436728223181689,0.17620205647068002,greedy
REQ-00013,5000,2000,0.790790319442749,39.45632290840149,"['vit_b_16', 'resnet101']",terrapin,1.0,weighted_majority,788.4508329443634,True,n01667778,2.0,,,,,terrapin,terrapin,-1.0,-1.0,-1.0,-1.0,0.8941026926040649,0.7895002365112305,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.42622030086352014,0.174183850823612,greedy
REQ-00014,5000,2000,0.905397891998291,40.68383193016052,"['vit_b_16', 'resnet101']",hognose_snake,1.0,weighted_majority,905.3331250324845,True,n01729322,2.0,,,,,hognose_snake,hognose_snake,-1.0,-1.0,-1.0,-1.0,0.998316764831543,0.846983015537262,0.05006865556421443,0.09095012064090363,0.15241416392929263,0.12254822003504362,0.41651057077716813,0.1721771657412508,greedy
