ID,Deadline,IAR,RespTime,RunTime,selected_models,label,Accuracy,combiner_policy,e2e_time_ms,Success,selected_folder,ModelSize,mobilenet_v3_small_label,resnet18_label,resnet34_label,resnet50_label,resnet101_label,vit_b_16_label,mobilenet_v3_small_prob,resnet18_prob,resnet34_prob,resnet50_prob,resnet101_prob,vit_b_16_prob,mobilenet_v3_small_wait,resnet18_wait,resnet34_wait,resnet50_wait,resnet101_wait,vit_b_16_wait,main_policy,alpha
REQ-00004,1000,5000,1.2060213088989258,24.913827180862427,"['vit_b_16', 'resnet101', 'resnet50']",black_swan,1.0,weighted_majority,1205.19999996759,True,n01860187,3.0,,,,black_swan,black_swan,black_swan,-1.0,-1.0,-1.0,0.9999114274978638,0.9997254014015198,0.8178335428237915,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.1607298108081305,0.3193639271024953,0.3170238575309016,greedy,2.0
REQ-00000,1000,5000,0.9911990165710449,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",albatross,1.0,weighted_majority,990.8940420136787,True,n02058221,3.0,,,,albatross,albatross,albatross,-1.0,-1.0,-1.0,0.2438199520111084,0.7364886403083801,0.6040719151496887,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.16167222972731748,0.3153792343922458,0.3030911717778115,greedy,2.0
REQ-00001,1000,5000,0.9637060165405273,5.789520978927612,"['vit_b_16', 'resnet101', 'resnet50']",tiger_shark,1.0,weighted_majority,962.0011659571901,True,n01491361,3.0,,,,tiger_shark,tiger_shark,tiger_shark,-1.0,-1.0,-1.0,0.5939960479736328,0.8571267127990723,0.892309308052063,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.16266610675458576,0.3091719109530212,0.30999895460003035,greedy,2.0
REQ-00002,1000,5000,0.8367488384246826,11.580396890640259,"['vit_b_16', 'resnet101', 'resnet50']",nematode,1.0,weighted_majority,835.9970829915255,True,n01930112,3.0,,,,nematode,nematode,nematode,-1.0,-1.0,-1.0,0.9899299740791321,0.9767529368400574,0.8781265020370483,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.1611046960791272,0.3126578198577191,0.3090426591400273,greedy,2.0
REQ-00003,1000,5000,0.9315609931945801,17.70910096168518,"['vit_b_16', 'resnet101', 'resnet50']",american_coot,1.0,weighted_majority,931.1714170034975,True,n02018207,3.0,,,,american_coot,american_coot,american_coot,-1.0,-1.0,-1.0,0.9948270916938782,0.9894174933433533,0.8965032696723938,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.1596049264712145,0.3080955378719472,0.2944778932260246,greedy,2.0



REQ-00000,1000,5000,0.9091498851776123,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'resnet50']",coucal,1.0,weighted_majority,908.7868750211783,True,n01824575,3.0,,,,coucal,coucal,coucal,-1.0,-1.0,-1.0,0.9997828602790833,0.9981813430786133,0.8750534653663635,0.05335624631334552,0.06533685504026496,0.13160129989948818,0.17251489037584644,0.4728181437008056,0.29723864314160553,greedy,3.0
REQ-00001,1000,5000,1.6265301704406738,8.215730905532837,"['vit_b_16', 'resnet101', 'resnet50']",indri,0.4254110317208735,weighted_majority,1624.8886249959469,True,n01795545,3.0,,,,bulbul,indri,black_grouse,-1.0,-1.0,-1.0,0.22923031449317932,0.5367762446403503,0.49577605724334717,0.05335624631334552,0.06533685504026496,0.13160129989948818,0.1728258013382618,0.4542218293307251,0.28958807882744503,greedy,3.0
REQ-00002,1000,5000,21.807668924331665,15.803011894226074,"['vit_b_16', 'resnet101', 'resnet50']",cock,1.0,weighted_majority,21807.307790964842,True,n01514668,3.0,,,,cock,cock,cock,-1.0,-1.0,-1.0,0.9873500466346741,0.955433189868927,0.8825728893280029,0.05335624631334552,0.06533685504026496,0.13160129989948818,0.17338782120443563,0.4839564463976526,0.3054204709447005,greedy,3.0
REQ-00004,1000,5000,20.657395839691162,18.419519901275635,"['resnet50', 'mobilenet_v3_small', 'resnet34']",terrapin,1.0,weighted_majority,20657.146624987945,True,n01667778,3.0,terrapin,,terrapin,terrapin,,,0.8497523069381714,-1.0,0.5971550345420837,0.9392551779747009,-1.0,-1.0,0.05335624631334552,0.06533685504026496,0.13160129989948818,0.17338782120443563,7.899686271,10.840716211,greedy,3.0
REQ-00005,1000,5000,24.955950021743774,19.59607696533203,"['vit_b_16', 'mobilenet_v3_small', 'resnet34']",loggerhead,1.0,weighted_majority,24955.755750008393,True,n01664065,3.0,loggerhead,,loggerhead,,,loggerhead,0.9336054921150208,-1.0,0.9868258833885193,-1.0,-1.0,0.7904466986656189,0.05335624631334552,0.06533685504026496,0.13160129989948818,6.5653306,7.899686271,0.5761330114652075,greedy,3.0
REQ-00003,1000,5000,27.9235098361969,16.706333875656128,"['vit_b_16', 'resnet50', 'mobilenet_v3_small']",albatross,0.8253117526375013,weighted_majority,27922.11208405206,True,n02058221,3.0,albatross,,,american_egret,,albatross,0.9841283559799194,-1.0,-1.0,0.4008553922176361,-1.0,0.9097063541412354,0.05335624631334552,0.06533685504026496,0.13160129989948818,0.17338782120443563,7.899686271,0.33464012385023045,greedy,3.0
REQ-00000,1000,5000,0.4629178047180176,1.9073486328125e-06,"['mobilenet_v3_small', 'resnet34', 'resnet18']",tick,1.0,weighted_majority,462.3429159983061,True,n01776313,3.0,tick,tick,tick,,,,0.9451126456260681,0.6867436766624451,0.6057604551315308,-1.0,-1.0,-1.0,0.8854802695138099,0.06533685504026496,0.21423775291858543,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00001,1000,5000,0.4760560989379883,4.795554876327515,"['mobilenet_v3_small', 'resnet34', 'resnet18']",chambered_nautilus,1.0,weighted_majority,475.8308749878779,True,n01968897,3.0,chambered_nautilus,chambered_nautilus,chambered_nautilus,,,,0.9999711513519287,0.9999504089355469,0.9999731779098511,-1.0,-1.0,-1.0,0.8026739425624289,0.06344616953623847,0.20672137762672688,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00002,1000,5000,2.674781084060669,6.1764678955078125,"['mobilenet_v3_small', 'resnet34', 'resnet18']",red-backed_sandpiper,1.0,weighted_majority,2674.502792011481,True,n02027492,3.0,red-backed_sandpiper,red-backed_sandpiper,red-backed_sandpiper,,,,0.9679245352745056,0.9057418704032898,0.870848536491394,-1.0,-1.0,-1.0,0.728522848306186,0.06281865258261463,0.1996319398640542,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00005,1000,5000,0.34322190284729004,9.182825803756714,"['resnet34', 'resnet18']",vine_snake,0.5552569962390684,weighted_majority,343.11762504512444,True,n01729977,3.0,,vine_snake,green_snake,,,,-1.0,0.7371780872344971,0.590455949306488,-1.0,-1.0,-1.0,6.6202576652,0.2716605873243532,0.1945596458776488,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00003,1000,5000,7.336580991744995,6.568627834320068,"['mobilenet_v3_small', 'resnet34', 'resnet18']",flatworm,1.0,weighted_majority,7336.473708972335,True,n01924916,3.0,flatworm,flatworm,flatworm,,,,0.977329432964325,0.9993131160736084,0.9999032020568848,-1.0,-1.0,-1.0,0.6623024634755674,0.06281865258261463,0.1945596458776488,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00006,1000,5000,0.38818979263305664,16.27980399131775,"['resnet34', 'resnet18']",axolotl,1.0,weighted_majority,388.14145897049457,True,n01632777,3.0,,axolotl,axolotl,,,,-1.0,0.9974529147148132,0.9997075200080872,-1.0,-1.0,-1.0,1.0926226554152096,0.5204428057327262,0.27322435316089555,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00004,1000,5000,9.83821702003479,7.0697009563446045,"['mobilenet_v3_small', 'resnet34']",garter_snake,1.0,weighted_majority,9837.750957987737,True,n01735189,3.0,garter_snake,,garter_snake,,,,0.9413145184516907,-1.0,0.9671475291252136,-1.0,-1.0,-1.0,0.6623024634755674,3.951946117,0.1945596458776488,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0
REQ-00007,1000,5000,0.43452906608581543,22.00348997116089,"['resnet34', 'resnet18']",black_grouse,1.0,weighted_majority,434.15641598403454,True,n01795545,3.0,,black_grouse,black_grouse,,,,-1.0,0.9998944997787476,0.999646782875061,-1.0,-1.0,-1.0,1.0926226554152096,0.4747884251594536,0.264085817844806,1.360578039083992,1.1450635017578874,1.7475987103186867,greedy,3.0









REQ-00000,1000,5000,1.1487250328063965,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",sea_lion,1.0,weighted_majority,1147.8252499946393,True,n02077923,3.0,,,,sea_lion,sea_lion,sea_lion,-1.0,-1.0,-1.0,0.9970518350601196,0.9999217987060547,0.9150458574295044,0.09429984471494124,0.10174779478609577,0.14752214964959653,0.246878992392692,0.6051566222488982,0.2900522750141094,greedy,4.0
REQ-00001,1000,5000,1.4944617748260498,19.510292053222656,"['vit_b_16', 'resnet101', 'resnet50']",terrapin,0.7177196754427261,weighted_majority,1493.6872090329416,True,n01667778,3.0,,,,mud_turtle,terrapin,terrapin,-1.0,-1.0,-1.0,0.5160433650016785,0.5916722416877747,0.7204081416130066,0.09429984471494124,0.10174779478609577,0.14752214964959653,0.24265729315342283,0.5750563600240084,0.2840390475126985,greedy,4.0
REQ-00002,1000,5000,6.747435092926025,24.10488200187683,"['vit_b_16', 'resnet101', 'resnet50']",spiny_lobster,1.0,weighted_majority,6747.311167011503,True,n01984695,3.0,,,,spiny_lobster,spiny_lobster,spiny_lobster,-1.0,-1.0,-1.0,0.8902790546417236,0.8549448847770691,0.8594226837158203,0.09429984471494124,0.10174779478609577,0.14752214964959653,0.23638666383808055,0.5792532240216076,0.2988307427614286,greedy,4.0
REQ-00003,1000,5000,7.1778199672698975,24.811989068984985,"['vit_b_16', 'resnet101', 'resnet50']",hermit_crab,1.0,weighted_majority,7177.338832989335,True,n01986214,3.0,,,,hermit_crab,hermit_crab,hermit_crab,-1.0,-1.0,-1.0,0.9991011619567871,0.992293119430542,0.8577474355697632,0.09429984471494124,0.10174779478609577,0.14752214964959653,0.23638666383808055,0.5512463016194469,0.2869903684852858,greedy,4.0
REQ-00000,1000,5000,1.6828820705413818,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",hammerhead,1.0,weighted_majority,1682.4729159707204,True,n01494475,3.0,hammerhead,,,,hammerhead,hammerhead,0.7734072208404541,-1.0,-1.0,-1.0,0.8555387854576111,0.8374080061912537,0.09429984471494124,0.10174779478609577,0.14752214964959653,0.7388959877088453,0.5821400714575022,0.8423415316367572,greedy,4.0
REQ-00001,1000,5000,0.8129920959472656,2.282747745513916,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",american_coot,1.0,weighted_majority,811.1772499978542,True,n02018207,3.0,american_coot,,,,american_coot,american_coot,0.9868749976158142,-1.0,-1.0,-1.0,0.9954789876937866,0.8979469537734985,0.09205106024344711,0.10174779478609577,0.14752214964959653,0.7388959877088453,0.5523303643117521,0.8016630784730815,greedy,4.0
REQ-00002,1000,5000,1.5865330696105957,7.026657819747925,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",green_mamba,1.0,weighted_majority,1585.345999978017,True,n01749939,3.0,green_mamba,,,,green_mamba,green_mamba,0.7824634909629822,-1.0,-1.0,-1.0,0.9946128129959106,0.8031923174858093,0.0871506542191024,0.10174779478609577,0.14752214964959653,0.7388959877088453,0.5254546278805768,0.7385570706257734,greedy,4.0
REQ-00003,1000,5000,1.094316005706787,10.12688684463501,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",limpkin,1.0,weighted_majority,1092.6706669852138,True,n02013706,3.0,limpkin,,,,limpkin,limpkin,0.9137811660766602,-1.0,-1.0,-1.0,0.9996076226234436,0.8705635666847229,0.08217998879719215,0.10174779478609577,0.14752214964959653,0.7388959877088453,0.5785326650925192,0.6863193635631961,greedy,4.0
REQ-00009,1000,5000,7.548201084136963,21.09628963470459,"['mobilenet_v3_small', 'resnet34', 'resnet18']",geyser,0.5177723047467784,weighted_majority,7547.969374980312,True,n01685808,3.0,valley,sandbar,geyser,,,,0.08512938022613525,0.042259927839040756,0.1367790699005127,-1.0,-1.0,-1.0,0.10173309054983776,0.10174779478609577,0.14752214964959653,8.95958985015,7.899686271,10.840716211,greedy,4.0
REQ-00004,1000,5000,17.547139167785645,14.180102825164795,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",green_mamba,1.0,weighted_majority,17546.850542014,True,n01749939,3.0,green_mamba,,,,green_mamba,green_mamba,0.6843207478523254,-1.0,-1.0,-1.0,0.9129847288131714,0.808650016784668,0.07949008991747293,0.10174779478609577,0.14752214964959653,0.7388959877088453,0.5587991985832673,0.6586723272068765,greedy,4.0
REQ-00006,1000,5000,19.920518159866333,15.616804838180542,"['mobilenet_v3_small', 'resnet50', 'resnet34']",chickadee,1.0,weighted_majority,19920.201667002402,True,n01592084,3.0,chickadee,,chickadee,chickadee,,,0.9990978240966797,-1.0,0.9941160678863525,0.9997326731681824,-1.0,-1.0,0.07949008991747293,0.10174779478609577,0.14752214964959653,0.7388959877088453,7.899686271,10.840716211,greedy,4.0
REQ-00007,1000,5000,22.55780601501465,16.089594841003418,"['mobilenet_v3_small', 'resnet50', 'resnet34']",red-backed_sandpiper,1.0,weighted_majority,22557.65212496044,True,n02027492,3.0,red-backed_sandpiper,,red-backed_sandpiper,red-backed_sandpiper,,,0.9992990493774414,-1.0,0.9843378663063049,0.9996980428695679,-1.0,-1.0,0.08123458092572564,0.10174779478609577,0.14752214964959653,0.7388959877088453,7.899686271,10.840716211,greedy,4.0
REQ-00005,1000,5000,23.30808186531067,15.361994981765747,"['vit_b_16', 'mobilenet_v3_small', 'resnet50']",snail,1.0,weighted_majority,23307.976499956567,True,n01944390,3.0,snail,,,snail,,snail,0.5971221327781677,-1.0,-1.0,0.6717244982719421,-1.0,0.7553089261054993,0.07949008991747293,0.10174779478609577,0.14752214964959653,0.7388959877088453,7.899686271,0.6119117944861889,greedy,4.0
REQ-00008,1000,5000,22.892855167388916,17.660542011260986,"['mobilenet_v3_small', 'resnet50', 'resnet34']",axolotl,1.0,weighted_majority,22890.932917012833,True,n01632777,3.0,axolotl,,axolotl,axolotl,,,0.9844655394554138,-1.0,0.9932032823562622,0.992493212223053,-1.0,-1.0,0.07705732283315307,0.10174779478609577,0.14752214964959653,0.7388959877088453,7.899686271,10.840716211,greedy,4.0


REQ-00000,1000,5000,0.9759149551391602,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'resnet50']",bulbul,1.0,weighted_majority,975.5553749855608,True,n01560419,3.0,,,,bulbul,bulbul,bulbul,-1.0,-1.0,-1.0,0.9998536109924316,0.9999430179595947,0.8924162983894348,0.11155496783988321,0.10076206404251906,0.18107447750880373,0.34194374725488463,0.5509140924778256,0.3751617841873432,greedy,5.0
REQ-00001,1000,5000,0.9477970600128174,3.1556339263916016,"['vit_b_16', 'resnet101', 'resnet50']",jellyfish,1.0,weighted_majority,947.1114170155488,True,n01910747,3.0,,,,jellyfish,jellyfish,jellyfish,-1.0,-1.0,-1.0,0.9886947274208069,0.9980021119117737,0.8253896236419678,0.11155496783988321,0.10076206404251906,0.18107447750880373,0.32706187252939617,0.5321272832300431,0.3558136057686089,greedy,5.0
REQ-00000,1000,5000,1.1741819381713867,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'resnet50']",axolotl,1.0,weighted_majority,1173.4620420029387,True,n01632777,3.0,,,,axolotl,axolotl,axolotl,-1.0,-1.0,-1.0,0.9999886751174927,0.9995676875114441,0.9064210057258606,0.11155496783988321,0.10076206404251906,0.18107447750880373,0.31312098527645654,0.5118697549070388,0.337914145191748,greedy,5.0
